ID_Ordine,Data_Ordine,Cliente_ID,Nome_Cliente,Servizio_Fornito,Consulente_ID,Costo_Servizio,Ore_Lavorate,Regione_Geografica,Stato_Pagamento
1,02/08/2024,C0001,Cliente_1,Audit di Sicurezza,T01,7748.19,72,Estero,Pagato
2,02/09/2024,C0002,Cliente_2,Supporto Tecnico,T01,3333.3,31,Nord Italia,Pagato
3,07/10/2024,C0003,Cliente_3,Supporto Tecnico,T01,4466.3,43,Estero,In Sospeso
4,04/11/2024,C0004,Cliente_4,Supporto Tecnico,T03,2460.81,26,Nord Italia,Pagato
5,02/07/2024,C0005,Cliente_5,Migrazione Cloud,T04,20462.05,206,Centro Italia,In Sospeso
6,19/07/2024,C0006,Cliente_6,Sviluppo Web,T04,15086.58,150,Sud Italia,Pagato
7,01/09/2024,C0007,Cliente_7,Audit di Sicurezza,T02,9146.58,89,Nord Italia,In Sospeso
8,01/01/2024,C0008,Cliente_8,Sviluppo Web,T02,13792.33,133,Sud Italia,In Ritardo
9,03/07/2024,C0009,Cliente_9,Audit di Sicurezza,T02,6892.42,65,Nord Italia,Pagato
10,28/08/2024,C0010,Cliente_10,Sviluppo Web,T01,11260.99,113,Estero,Pagato
11,17/07/2024,C0011,Cliente_11,Migrazione Cloud,T01,16633.25,160,Estero,In Sospeso
12,06/06/2024,C0012,Cliente_12,Audit di Sicurezza,T02,9095.4,99,Sud Italia,In Ritardo
13,27/10/2024,C0013,Cliente_13,Audit di Sicurezza,T03,5252.95,53,Nord Italia,In Sospeso
14,17/04/2024,C0014,Cliente_14,Audit di Sicurezza,T03,6063.5,58,Sud Italia,Pagato
15,30/08/2024,C0015,Cliente_15,Migrazione Cloud,T02,21746.25,227,Estero,In Ritardo
16,11/06/2024,C0016,Cliente_16,Supporto Tecnico,T04,3705.89,36,Sud Italia,In Sospeso
17,02/08/2024,C0017,Cliente_17,Supporto Tecnico,T03,3598.9,38,Centro Italia,In Ritardo
18,09/02/2024,C0018,Cliente_18,Sviluppo Web,T01,12676.64,116,Centro Italia,Pagato
19,16/05/2024,C0019,Cliente_19,Supporto Tecnico,T04,4929.51,45,Nord Italia,Pagato
20,07/12/2024,C0020,Cliente_20,Sviluppo Web,T04,17634.48,190,Estero,Pagato
21,06/01/2024,C0021,Cliente_21,Sviluppo Web,T01,15721.98,150,Nord Italia,In Sospeso
22,18/01/2024,C0022,Cliente_22,Migrazione Cloud,T01,24799.0,236,Centro Italia,In Sospeso
23,11/03/2024,C0023,Cliente_23,Supporto Tecnico,T02,2004.83,21,Estero,In Ritardo
24,22/10/2024,C0024,Cliente_24,Sviluppo Web,T03,10200.14,100,Estero,In Sospeso
